sion Start (AIM - IWantAKiwi): Mon Sep 15 16:29:47 2003
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "Erk578" signed on at Mon Sep 15 19:52:38 2003.
*** "Erk578" signed off at Mon Sep 15 19:53:02 2003.
*** "Erk578" signed on at Mon Sep 15 19:54:48 2003.
*** "Erk578" signed off at Mon Sep 15 19:55:48 2003.
*** Unknown TLV type from user Amsley07: 1b.
*** "Amsley07" signed on at Mon Sep 15 19:57:30 2003.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** Unknown TLV type from user Amsley07: 1b.
*** "Amsley07" signed off at Mon Sep 15 19:57:32 2003.
*** "KamiLPgirlie07" signed off at Mon Sep 15 20:00:37 2003.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** Unknown TLV type from user S A McVey: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "Sk8rchick738" went away at Mon Sep 15 20:03:38 2003.
*** "NSYNCScooby22" went away at Mon Sep 15 20:04:14 2003.
*** "Sk8rchick738" returned at Mon Sep 15 20:04:39 2003.
*** "Sk8rchick738" went away at Mon Sep 15 20:06:00 2003.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user RADBrit21: 1b.
*** "LuminFlux6" returned at Mon Sep 15 20:08:38 2003.
*** "BabyBluEyez5032" went away at Mon Sep 15 20:12:12 2003.
*** "RADBrit21" signed off at Mon Sep 15 20:12:42 2003.
*** "RADBrit21" signed on at Mon Sep 15 20:13:09 2003.
*** "BabyBluEyez5032" returned at Mon Sep 15 20:13:55 2003.
*** "theSoNgThtNEvRns" returned from an idle state at Mon Sep 15 20:18:45 2003.
*** "RADBrit21" went away at Mon Sep 15 20:19:30 2003.
*** "Erk578" signed on at Mon Sep 15 20:20:00 2003.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** "mellowvoodoo" signed on at Mon Sep 15 20:26:29 2003.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** "Erk578" signed off at Mon Sep 15 20:27:21 2003.
*** "LuminFlux6" signed off at Mon Sep 15 20:27:41 2003.
*** "BabyBluEyez5032" went away at Mon Sep 15 20:28:54 2003.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** "KamiLPgirlie07" signed on at Mon Sep 15 20:30:04 2003.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user Riflejunky2003: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user Riflejunky2003: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** "JoshiBoy812" signed off at Mon Sep 15 20:41:09 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "JoshiBoy812" signed on at Mon Sep 15 20:41:13 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "BabyBluEyez5032" returned at Mon Sep 15 20:41:21 2003.
*** "statester2000" signed on at Mon Sep 15 20:41:45 2003.
*** "SkYsThELiMiT186" returned at Mon Sep 15 20:42:09 2003.
*** "NSYNCScooby22" returned at Mon Sep 15 20:43:55 2003.
*** "RADBrit21" returned at Mon Sep 15 20:48:04 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user KamiLPgirlie07: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** "WackyStef9" returned from an idle state at Mon Sep 15 20:57:23 2003.
*** "KamiLPgirlie07" signed off at Mon Sep 15 20:59:14 2003.
*** "WackyStef9" returned at Mon Sep 15 20:59:34 2003.
*** "WackyStef9" signed off at Mon Sep 15 20:59:37 2003.
*** "WackyStef9" signed on at Mon Sep 15 21:01:39 2003.
*** "BabyBluEyez5032" signed off at Mon Sep 15 21:03:46 2003.
*** "Luv2dance1687" signed on to AOL at Mon Sep 15 21:07:57 2003.
*** "primetheus99" signed on to AOL at Mon Sep 15 21:08:24 2003.
*** "gohanX29" signed on at Mon Sep 15 21:09:15 2003.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** "BabyBluEyez5032" signed on at Mon Sep 15 21:09:40 2003.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** "BabyBluEyez5032" signed off at Mon Sep 15 21:10:03 2003.
*** Unknown TLV type from user S A McVey: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "UofM3586" signed on at Mon Sep 15 21:11:28 2003.
*** "JoshiBoy812" signed off at Mon Sep 15 21:13:15 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "JoshiBoy812" signed on at Mon Sep 15 21:14:23 2003.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** "mellowvoodoo" signed off at Mon Sep 15 21:14:54 2003.
*** "UofM3586" signed off at Mon Sep 15 21:14:58 2003.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** "mellowvoodoo" signed on at Mon Sep 15 21:15:11 2003.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** Unknown TLV type from user mellowvoodoo: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user shaka2oahu: 1b.
*** Unknown TLV type from user Joshi Boy812: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** "BabyBluEyez5032" signed on at Mon Sep 15 21:16:39 2003.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** Unknown TLV type from user BabyBluEyez5032: 1b.
*** "mellowvoodoo" signed off at Mon Sep 15 21:16:51 2003.
*** "BabyBluEyez5032" signed off at Mon Sep 15 21:17:01 2003.
*** Unknown TLV type from user SquirrelMascot: 1b.
*** Unknown TLV type from user SquirrelMascot: 1b.
*** Unknown TLV type from user SquirrelMascot: 1b.
*** Unknown TLV type from user SquirrelMascot: 1b.
*** "SquirrelMascot" signed on at Mon Sep 15 21:17:08 2003.
*** Unknown TLV type from user SquirrelMascot: 1b.
*** "primetheus99" signed off at Mon Sep 15 21:17:31 2003.
*** "mellowvoodoo" signed on at Mon Sep 15 21:17:39 2003.
*** "akwardsilence89" signed on at Mon Sep 15 21:18:25 2003.
*** "akwardsilence89" signed off at Mon Sep 15 21:19:05 2003.
*** "JoshiBoy812" signed off at Mon Sep 15 21:20:10 2003.
*** "LuminFlux6" signed on to AOL at Mon Sep 15 21:21:00 2003.
*** "theSoNgThtNEvRns" signed off at Mon Sep 15 21:23:22 2003.
*** Unknown TLV type from user entcngmnx: 1b.
*** Unknown TLV type from user entcngmnx: 1b.
*** "entcngmnx" signed on at Mon Sep 15 21:23:42 2003.
*** Unknown TLV type from user entcngmnx: 1b.
*** Unknown TLV type from user entcngmnx: 1b.
*** Unknown TLV type from user entcngmnx: 1b.
*** "Luv2dance1687" signed off at Mon Sep 15 21:23:56 2003.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** Unknown TLV type from user ATraGicFaiRyTaLe: 1b.
*** "mellowvoodoo" signed off at Mon Sep 15 21:25:50 2003.
*** "gohanX29" signed off at Mon Sep 15 21:29:30 2003.
*** "entcngmnx" signed off at Mon Sep 15 21:31:32 2003.
*** "WackyStef9" signed off at Mon Sep 15 21:31:42 2003.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** "theSoNgThtNEvRns" signed on at Mon Sep 15 21:31:57 2003.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user entcngmnx: 1b.
*** Unknown TLV type from user entcngmnx: 1b.
*** "entcngmnx" signed on at Mon Sep 15 21:32:18 2003.
*** Unknown TLV type from user entcngmnx: 1b.
*** Unknown TLV type from user entcngmnx: 1b.
*** Unknown TLV type from user entcngmnx: 1b.
*** "SquirrelMascot" went away at Mon Sep 15 21:35:47 2003.
*** "SquirrelMascot" returned at Mon Sep 15 21:38:09 2003.
*** "Efoehn" signed on to AOL at Mon Sep 15 21:38:22 2003.
*** "gohanX29" signed on at Mon Sep 15 21:38:23 2003.
*** Unknown TLV type from user Riflejunky2003: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user BuckeyesCS: 1b.
*** Unknown TLV type from user SkysTheLimit186: 1b.
*** Unknown TLV type from user theSoNgThtNEvRns: 1b.
*** Unknown TLV type from user II  Annie  ll: 1b.
*** Unknown TLV type from user SquirrelMascot: 1b.
*** Unknown TLV type from user entcngmnx: 1b.
*** Unknown TLV type from user Sk8rchick738: 1b.
*** "Sk8rchick738" went idle at Mon Sep 15 21:40:23 2003.
*** Unknown TLV type from user shaka2oahu: 1b.
*** "LuminFlux6" signed off at Mon Sep 15 21:40:54 2003.
*** "NeoQSerenity2000" signed on to AOL at Mon Sep 15 21:41:05 2003.
*** "Efoehn" signed off at Mon Sep 15 21:42:00 2003.
*** "AZJRJ" went away at Mon Sep 15 21:42:16 2003.
*** "Efoehn" signed on to AOL at Mon Sep 15 21:43:30 2003.
Session Close (Console): Mon Sep 15 21:43:50 2003


Session Start (AIM - IWantAKiwi): Tue Mar 02 19:53:46 2004
*** Creating connection "IWantAKiwi"
*** You have successfully connected to the AOL Instant Messenger service.
*** "VaVaVirgil " signed on to AOL at Tue Mar 02 19:54:28 2004.
*** "Austin Powers" signed on to AOL at Tue Mar 02 19:54:30 2004.
*** "RecipeBuddie" signed on to AOL at Tue Mar 02 19:54:31 2004.
*** "Le chateau fonce" signed on at Tue Mar 02 19:54:32 2004.
*** "Dr P Fanta" signed on at Tue Mar 02 19:54:33 2004.
*** "ImTerriblyBored" signed on at Tue Mar 02 19:54:34 2004.
*** "LuminFlux6" signed on to AOL at Tue Mar 02 19:54:36 2004.
*** "BuckeyesCS" signed on at Tue Mar 02 19:54:41 2004 and is currently away.
*** "IWantAKiwi" signed on at Tue Mar 02 19:54:42 2004.
*** "FrooFel" signed on at Tue Mar 02 19:54:43 2004.
*** "calidreamer14" signed on to AOL at Tue Mar 02 19:54:44 2004.
*** "BrianJCullinan" signed on at Tue Mar 02 19:54:46 2004.
*** "Huitzilopoctliii" signed on at Tue Mar 02 19:54:47 2004.
*** "Jellybean115" signed on to AOL at Tue Mar 02 19:54:52 2004.
*** "ImStudlyAndSuave" signed on at Tue Mar 02 19:54:56 2004.
*** "AZJRJ" signed on at Tue Mar 02 19:55:01 2004.
*** "GiveMeALlama" signed on at Tue Mar 02 19:55:02 2004.
*** "Andigrl02" signed on to AOL at Tue Mar 02 19:55:04 2004 and is currently away.
*** "Fenrirrr" signed on at Tue Mar 02 19:55:05 2004.
*** "theSoNgThtNEvRns" signed on at Tue Mar 02 19:55:06 2004 and is currently away.
*** "theSoNgThtNEvRns" went idle at Tue Mar 02 19:55:06 2004.
*** "KamiLPgirlie07" signed on at Tue Mar 02 19:55:07 2004.
*** "IDonHaveYurPants" signed on at Tue Mar 02 19:55:08 2004.
*** "KidzThezeDays" signed on at Tue Mar 02 19:55:13 2004 and is currently away.
*** "allouttakissez4U" signed on at Tue Mar 02 19:55:24 2004 and is currently away.
*** "allouttakissez4U" went idle at Tue Mar 02 19:55:24 2004.
*** "EvilSamuraiess" signed on at Tue Mar 02 19:55:25 2004.
*** "JazzSax8402" signed on at Tue Mar 02 19:55:26 2004.
*** "yoshiko34" signed on at Tue Mar 02 19:55:28 2004.
*** "skankinwhiteman" signed on at Tue Mar 02 19:55:30 2004.
*** "poopiedoobles05" signed on at Tue Mar 02 19:55:32 2004.
*** "big pimp 7652" signed on at Tue Mar 02 19:55:34 2004.
*** "big pimp 7652" went idle at Tue Mar 02 19:55:34 2004.
*** "Ericthepathetic" signed on at Tue Mar 02 19:55:36 2004.
*** "Jellybean115" signed off at Tue Mar 02 19:56:27 2004.
*** "calidreamer14" went idle at Tue Mar 02 19:56:49 2004.
*** "undeadDvl13" signed on at Tue Mar 02 19:57:47 2004.
*** "OneFromAbove999" signed on at Tue Mar 02 19:58:40 2004.
*** "calidreamer14" returned from an idle state at Tue Mar 02 19:59:35 2004.
*** "wildnightstar1" signed on at Tue Mar 02 20:00:27 2004.
Session Start (IWantAKiwi): Sat Jan 29 00:23:39 2005
[01/29/2005 12:23 AM] *** Creating connection "IWantAKiwi"
[01/29/2005 12:23 AM] *** You have successfully connected to AOL Instant Messenger.
[01/29/2005 12:23 AM] *** "VaVaVirgil " signed on to AOL at Sat Jan 29 00:23:48 2005.
[01/29/2005 12:23 AM] *** "Austin Powers" signed on to AOL at Sat Jan 29 00:23:49 2005.
[01/29/2005 12:23 AM] *** "RecipeBuddie" signed on to AOL at Sat Jan 29 00:23:49 2005.
[01/29/2005 12:23 AM] *** "daponykilla" signed on at Sat Jan 29 00:23:50 2005 and is currently away.
[01/29/2005 12:23 AM] *** "morninsta182" signed on at Sat Jan 29 00:23:50 2005.
[01/29/2005 12:23 AM] *** "morninsta182" went idle at Sat Jan 29 00:23:50 2005.
[01/29/2005 12:23 AM] *** "IWantAKiwi" signed on at Sat Jan 29 00:23:50 2005.
[01/29/2005 12:23 AM] *** "JennyBear8143" signed on at Sat Jan 29 00:23:51 2005 and is currently away.
[01/29/2005 12:23 AM] *** "JennyBear8143" went idle at Sat Jan 29 00:23:51 2005.
[01/29/2005 12:23 AM] *** "statester2000" signed on at Sat Jan 29 00:23:51 2005.
[01/29/2005 12:23 AM] *** "NuMcHucKwArRioR" signed on at Sat Jan 29 00:23:51 2005 and is currently away.
[01/29/2005 12:23 AM] *** "BrianJCullinan" signed on at Sat Jan 29 00:23:52 2005.
[01/29/2005 12:23 AM] *** "AZJRJ" signed on at Sat Jan 29 00:23:52 2005.
[01/29/2005 12:23 AM] *** "Le chateau fonce" signed on at Sat Jan 29 00:23:52 2005 and is currently away.
[01/29/2005 12:23 AM] *** "EricGFoehner" signed on at Sat Jan 29 00:23:56 2005.
[01/29/2005 12:23 AM] *** "xxhappycynicxx" signed on at Sat Jan 29 00:23:56 2005.
[01/29/2005 12:42 AM] *** "IWantAKiwi" went idle at Sat Jan 29 00:42:32 2005.
[01/29/2005 12:42 AM] *** "BrianJCullinan" went idle at Sat Jan 29 00:42:32 2005.
[01/29/2005 12:44 AM] *** "Skapunk4everr" signed on at Sat Jan 29 00:44:29 2005.
[01/29/2005 12:44 AM] *** "Skapunk4everr" signed off at Sat Jan 29 00:44:46 2005.
[01/29/2005 12:47 AM] *** You are now set as "I am currently away from the computer.".
[01/29/2005 12:47 AM] *** "IWantAKiwi" went away at Sat Jan 29 00:47:32 2005.
[01/29/2005 12:47 AM] *** "BrianJCullinan" went away at Sat Jan 29 00:47:32 2005.
[01/29/2005 12:47 AM] *** "morninsta182" signed off at Sat Jan 29 00:47:39 2005.
[01/29/2005 12:50 AM] *** "jazzsax8402" signed on at Sat Jan 29 00:50:16 2005 and is currently away.
[01/29/2005 01:13 AM] *** "jazzsax8402" went idle at Sat Jan 29 01:13:51 2005.
[01/29/2005 01:17 AM] *** "statester2000" went away at Sat Jan 29 01:17:31 2005.
[01/29/2005 01:45 AM] *** "daponykilla" returned at Sat Jan 29 01:45:46 2005.
[01/29/2005 01:48 AM] *** "xxhappycynicxx" signed off at Sat Jan 29 01:48:59 2005.
[01/29/2005 01:49 AM] *** "EricGFoehner" signed off at Sat Jan 29 01:49:08 2005.
[01/29/2005 01:52 AM] *** "daponykilla" went away at Sat Jan 29 01:52:12 2005.
[01/29/2005 02:35 AM] *** "jazzsax8402" returned from an idle state at Sat Jan 29 02:35:52 2005.
[01/29/2005 02:36 AM] *** "DeadCenter87" signed on at Sat Jan 29 02:36:20 2005.
[01/29/2005 02:41 AM] *** "DeadCenter87" signed off at Sat Jan 29 02:41:16 2005.
[01/29/2005 02:52 AM] *** "daponykilla" returned at Sat Jan 29 02:52:52 2005.
[01/29/2005 02:54 AM] *** "daponykilla" signed off at Sat Jan 29 02:54:07 2005.
[01/29/2005 02:59 AM] *** "Sahib493" signed on at Sat Jan 29 02:59:34 2005.
[01/29/2005 02:59 AM] *** "Sahib493" went idle at Sat Jan 29 02:59:36 2005.
[01/29/2005 03:26 AM] *** "Sahib493" signed off at Sat Jan 29 03:26:46 2005.
[01/29/2005 03:28 AM] *** "Sahib493" signed on at Sat Jan 29 03:28:04 2005.
[01/29/2005 03:28 AM] *** "Sahib493" went idle at Sat Jan 29 03:28:04 2005.
[01/29/2005 03:42 AM] *** "Sahib493" signed off at Sat Jan 29 03:42:56 2005.
[01/29/2005 03:43 AM] *** "Sahib493" signed on at Sat Jan 29 03:43:38 2005.
[01/29/2005 03:43 AM] *** "Sahib493" went idle at Sat Jan 29 03:43:38 2005.
[01/29/2005 04:02 AM] *** "statester2000" went idle at Sat Jan 29 04:02:06 2005.
[01/29/2005 04:02 AM] *** "Sahib493" signed off at Sat Jan 29 04:02:30 2005.
[01/29/2005 04:05 AM] *** "Sahib493" signed on at Sat Jan 29 04:05:32 2005.
[01/29/2005 04:05 AM] *** "Sahib493" went idle at Sat Jan 29 04:05:32 2005.
[01/29/2005 04:08 AM] *** "jazzsax8402" went idle at Sat Jan 29 04:08:06 2005.
[01/29/2005 04:50 AM] *** "Sahib493" signed off at Sat Jan 29 04:50:38 2005.
[01/29/2005 04:51 AM] *** "Sahib493" signed on at Sat Jan 29 04:51:09 2005.
[01/29/2005 04:51 AM] *** "Sahib493" went idle at Sat Jan 29 04:51:09 2005.
[01/29/2005 05:19 AM] *** "Sahib493" signed off at Sat Jan 29 05:19:51 2005.
[01/29/2005 05:20 AM] *** "Le chateau fonce" signed off at Sat Jan 29 05:20:06 2005.
[01/29/2005 05:21 AM] *** "Sahib493" signed on at Sat Jan 29 05:21:40 2005.
[01/29/2005 05:21 AM] *** "Sahib493" went idle at Sat Jan 29 05:21:42 2005.
[01/29/2005 05:36 AM] *** "Sahib493" signed off at Sat Jan 29 05:36:52 2005.
[01/29/2005 05:45 AM] *** "Sahib493" signed on at Sat Jan 29 05:45:07 2005.
[01/29/2005 05:45 AM] *** "Sahib493" went idle at Sat Jan 29 05:45:07 2005.
[01/29/2005 05:51 AM] *** "jazzsax8402" returned from an idle state at Sat Jan 29 05:51:09 2005.
[01/29/2005 05:51 AM] *** "jazzsax8402" went idle at Sat Jan 29 05:51:55 2005.
[01/29/2005 06:20 AM] *** "Sahib493" signed off at Sat Jan 29 06:20:14 2005.
[01/29/2005 06:21 AM] *** "Sahib493" signed on at Sat Jan 29 06:21:40 2005.
[01/29/2005 06:21 AM] *** "Sahib493" went idle at Sat Jan 29 06:21:40 2005.
[01/29/2005 06:36 AM] *** "Sahib493" signed off at Sat Jan 29 06:36:32 2005.
[01/29/2005 06:38 AM] *** "Sahib493" signed on at Sat Jan 29 06:38:02 2005.
[01/29/2005 06:38 AM] *** "Sahib493" went idle at Sat Jan 29 06:38:02 2005.
[01/29/2005 07:17 AM] *** "jazzsax8402" returned from an idle state at Sat Jan 29 07:17:33 2005.
[01/29/2005 07:17 AM] *** "jazzsax8402" went idle at Sat Jan 29 07:17:55 2005.
[01/29/2005 07:19 AM] *** "Sahib493" signed off at Sat Jan 29 07:19:25 2005.
[01/29/2005 07:21 AM] *** "Sahib493" signed on at Sat Jan 29 07:21:40 2005.
[01/29/2005 07:21 AM] *** "Sahib493" went idle at Sat Jan 29 07:21:40 2005.
[01/29/2005 07:36 AM] *** "Sahib493" signed off at Sat Jan 29 07:36:33 2005.
[01/29/2005 07:39 AM] *** "Sahib493" signed on at Sat Jan 29 07:39:04 2005.
[01/29/2005 07:39 AM] *** "Sahib493" went idle at Sat Jan 29 07:39:04 2005.
[01/29/2005 07:53 AM] *** "Sahib493" signed off at Sat Jan 29 07:53:55 2005.
[01/29/2005 07:54 AM] *** "Sahib493" signed on at Sat Jan 29 07:54:17 2005.
[01/29/2005 07:54 AM] *** "Sahib493" went idle at Sat Jan 29 07:54:17 2005.
[01/29/2005 08:04 AM] *** "cuteone404" signed on at Sat Jan 29 08:04:12 2005.
[01/29/2005 08:05 AM] *** "cuteone404" signed off at Sat Jan 29 08:05:17 2005.
[01/29/2005 08:09 AM] *** "Sahib493" signed off at Sat Jan 29 08:09:25 2005.
[01/29/2005 08:14 AM] *** "Sahib493" signed on at Sat Jan 29 08:14:37 2005.
[01/29/2005 08:14 AM] *** "Sahib493" went idle at Sat Jan 29 08:14:37 2005.
[01/29/2005 08:28 AM] *** "skankinwhiteman" signed on at Sat Jan 29 08:28:01 2005.
[01/29/2005 08:28 AM] *** "skankinwhiteman" signed off at Sat Jan 29 08:28:10 2005.
[01/29/2005 08:29 AM] *** "Sahib493" signed off at Sat Jan 29 08:29:46 2005.
[01/29/2005 08:34 AM] *** "Sahib493" signed on at Sat Jan 29 08:34:58 2005.
[01/29/2005 08:34 AM] *** "Sahib493" went idle at Sat Jan 29 08:34:58 2005.
[01/29/2005 08:40 AM] *** "SpdyChipmunk7" signed on to AOL at Sat Jan 29 08:40:09 2005.
[01/29/2005 08:45 AM] *** "SpdyChipmunk7" signed off at Sat Jan 29 08:45:14 2005.
[01/29/2005 08:46 AM] *** "xxhappycynicxx" signed on at Sat Jan 29 08:46:17 2005.
[01/29/2005 08:46 AM] *** "xxhappycynicxx" signed off at Sat Jan 29 08:46:37 2005.
[01/29/2005 08:50 AM] *** "Sahib493" signed off at Sat Jan 29 08:50:06 2005.
[01/29/2005 08:53 AM] *** "jazzsax8402" returned from an idle state at Sat Jan 29 08:53:27 2005.
[01/29/2005 08:55 AM] *** "Sahib493" signed on at Sat Jan 29 08:55:19 2005.
[01/29/2005 08:55 AM] *** "Sahib493" went idle at Sat Jan 29 08:55:19 2005.
[01/29/2005 08:59 AM] *** "morninsta182" signed on at Sat Jan 29 08:59:55 2005.
[01/29/2005 09:00 AM] *** "morninsta182" went idle at Sat Jan 29 09:00:31 2005.
[01/29/2005 09:03 AM] *** "jazzsax8402" signed off at Sat Jan 29 09:03:09 2005.
[01/29/2005 09:03 AM] *** "jazzsax8402" signed on at Sat Jan 29 09:03:14 2005 and is currently away.
[01/29/2005 09:12 AM] *** "dajojo88" signed on at Sat Jan 29 09:12:32 2005.
[01/29/2005 09:12 AM] *** "dajojo88" went away at Sat Jan 29 09:12:43 2005.
[01/29/2005 09:23 AM] *** "Sahib493" signed off at Sat Jan 29 09:23:12 2005.
[01/29/2005 09:23 AM] *** "jazzsax8402" went idle at Sat Jan 29 09:23:49 2005.
[01/29/2005 09:25 AM] *** "Sahib493" signed on at Sat Jan 29 09:25:48 2005.
[01/29/2005 09:25 AM] *** "Sahib493" went idle at Sat Jan 29 09:25:48 2005.
[01/29/2005 09:33 AM] *** "BringBackMyPants" signed on at Sat Jan 29 09:33:28 2005.
[01/29/2005 09:35 AM] *** "dajojo88" signed off at Sat Jan 29 09:35:28 2005.
[01/29/2005 09:40 AM] *** "Sahib493" signed off at Sat Jan 29 09:40:44 2005.
[01/29/2005 09:41 AM] *** "jazzsax8402" returned from an idle state at Sat Jan 29 09:41:41 2005.
[01/29/2005 09:42 AM] *** "jazzsax8402" signed off at Sat Jan 29 09:42:08 2005.
[01/29/2005 09:47 AM] *** "BringBackMyPants" signed off at Sat Jan 29 09:47:41 2005.
[01/29/2005 09:59 AM] *** "morninsta182" signed off at Sat Jan 29 09:59:04 2005.
